RelativePath,Extension,Size_MB,Suggested_Target
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.intergenic_sequences.fa.gz,.gz,10.42,Compressed archive (may need inspection)
s_ratti/PRJEB125/s_ratti.PRJEB125.WS297.genomic_masked.fa.gz,.gz,10.34,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/c_briggsae.PRJNA10731.WS297.mRNA_transcripts.fa.gz,.gz,10.29,Compressed archive (may need inspection)
b_malayi/PRJNA10729/annotation/b_malayi.PRJNA10729.WS297.SRA_gene_expression.tar.gz,.gz,10.24,Compressed archive (may need inspection)
c_uteleia/PRJEB12600/c_uteleia.PRJEB12600.WS297.mRNA_transcripts.fa.gz,.gz,10.02,Compressed archive (may need inspection)
c_uteleia/PRJEB12600/c_uteleia.PRJEB12600.WS297.CDS_transcripts.fa.gz,.gz,10.0,Compressed archive (may need inspection)
p_pacificus/PRJNA12644/p_pacificus.PRJNA12644.WS297.canonical_geneset.gtf.gz,.gz,9.77,Compressed archive (may need inspection)
c_japonica/PRJNA12591/c_japonica.PRJNA12591.WS297.mRNA_transcripts.fa.gz,.gz,9.63,Compressed archive (may need inspection)
development_association.WS297.wb,.wb,9.52,Unknown/Custom
c_waitukubuli/PRJEB12602/c_waitukubuli.PRJEB12602.WS297.mRNA_transcripts.fa.gz,.gz,9.51,Compressed archive (may need inspection)
c_waitukubuli/PRJEB12602/c_waitukubuli.PRJEB12602.WS297.CDS_transcripts.fa.gz,.gz,9.49,Compressed archive (may need inspection)
strain_RRIDs.WS297.dat.gz,.gz,9.25,Compressed archive (may need inspection)
c_tribulationis/PRJEB12608/c_tribulationis.PRJEB12608.WS297.mRNA_transcripts.fa.gz,.gz,9.24,Compressed archive (may need inspection)
c_tribulationis/PRJEB12608/c_tribulationis.PRJEB12608.WS297.CDS_transcripts.fa.gz,.gz,9.22,Compressed archive (may need inspection)
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.protein_annotation.gff3.gz,.gz,9.2,Compressed archive (may need inspection)
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.CDS_transcripts.fa.gz,.gz,9.18,Compressed archive (may need inspection)
o_volvulus/PRJEB513/o_volvulus.PRJEB513.WS297.upstream_sequences.fa.gz,.gz,9.16,Compressed archive (may need inspection)
c_elegans/PRJEB28388/c_elegans.PRJEB28388.WS297.mRNA_transcripts.fa.gz,.gz,9.1,Compressed archive (may need inspection)
c_elegans/PRJEB28388/c_elegans.PRJEB28388.WS297.CDS_transcripts.fa.gz,.gz,9.1,Compressed archive (may need inspection)
c_latens/PRJNA248912/c_latens.PRJNA248912.WS297.mRNA_transcripts.fa.gz,.gz,9.09,Compressed archive (may need inspection)
s_ratti/PRJEB125/s_ratti.PRJEB125.WS297.upstream_sequences.fa.gz,.gz,9.05,Compressed archive (may need inspection)
c_becei/PRJEB28243/c_becei.PRJEB28243.WS297.CDS_transcripts.fa.gz,.gz,9.02,Compressed archive (may need inspection)
c_becei/PRJEB28243/c_becei.PRJEB28243.WS297.mRNA_transcripts.fa.gz,.gz,9.02,Compressed archive (may need inspection)
c_sinica/PRJNA194557/c_sinica.PRJNA194557.WS297.protein.fa.gz,.gz,8.89,Compressed archive (may need inspection)
b_malayi/PRJNA10729/b_malayi.PRJNA10729.WS297.upstream_sequences.fa.gz,.gz,8.8,Compressed archive (may need inspection)
c_remanei/PRJNA577507/c_remanei.PRJNA577507.WS297.mRNA_transcripts.fa.gz,.gz,8.75,Compressed archive (may need inspection)
c_japonica/PRJNA12591/c_japonica.PRJNA12591.WS297.CDS_transcripts.fa.gz,.gz,8.75,Compressed archive (may need inspection)
c_panamensis/PRJEB28259/c_panamensis.PRJEB28259.WS297.mRNA_transcripts.fa.gz,.gz,8.75,Compressed archive (may need inspection)
c_latens/PRJNA248912/c_latens.PRJNA248912.WS297.CDS_transcripts.fa.gz,.gz,8.74,Compressed archive (may need inspection)
hub/japonica/japonica_genes_WS270.bb,.bb,8.72,Unknown/Custom
c_panamensis/PRJEB28259/c_panamensis.PRJEB28259.WS297.CDS_transcripts.fa.gz,.gz,8.72,Compressed archive (may need inspection)
c_remanei/PRJNA577507/c_remanei.PRJNA577507.WS297.CDS_transcripts.fa.gz,.gz,8.71,Compressed archive (may need inspection)
hub/japonica/japonica_genes_WS265.bb,.bb,8.69,Unknown/Custom
hub/japonica/japonica_genes_WS260.bb,.bb,8.63,Unknown/Custom
p_redivivus/PRJNA186477/p_redivivus.PRJNA186477.WS297.CDS_transcripts.fa.gz,.gz,8.59,Compressed archive (may need inspection)
p_redivivus/PRJNA186477/p_redivivus.PRJNA186477.WS297.mRNA_transcripts.fa.gz,.gz,8.59,Compressed archive (may need inspection)
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.canonical_geneset.gtf.gz,.gz,8.53,Compressed archive (may need inspection)
hub/japonica/japonica_genes_WS250.bb,.bb,8.48,Unknown/Custom
hub/japonica/japonica_genes_WS255.bb,.bb,8.48,Unknown/Custom
c_zanzibari/PRJEB12596/c_zanzibari.PRJEB12596.WS297.mRNA_transcripts.fa.gz,.gz,8.42,Compressed archive (may need inspection)
c_zanzibari/PRJEB12596/c_zanzibari.PRJEB12596.WS297.CDS_transcripts.fa.gz,.gz,8.4,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/c_briggsae.PRJNA10731.WS297.CDS_transcripts.fa.gz,.gz,8.34,Compressed archive (may need inspection)
c_tropicalis/PRJNA53597/c_tropicalis.PRJNA53597.WS297.mRNA_transcripts.fa.gz,.gz,8.32,Compressed archive (may need inspection)
c_tropicalis/PRJNA53597/c_tropicalis.PRJNA53597.WS297.CDS_transcripts.fa.gz,.gz,8.32,Compressed archive (may need inspection)
c_remanei/PRJNA577507/c_remanei.PRJNA577507.WS297.annotations.gff3.gz,.gz,8.14,Compressed archive (may need inspection)
c_inopinata/PRJDB5687/c_inopinata.PRJDB5687.WS297.mRNA_transcripts.fa.gz,.gz,8.02,Compressed archive (may need inspection)
hub/elegans_genes_WS265.bed,.bed,7.96,Unknown/Custom
c_brenneri/PRJNA20035/c_brenneri.PRJNA20035.WS297.protein.fa.gz,.gz,7.95,Compressed archive (may need inspection)
t_muris/PRJEB126/t_muris.PRJEB126.WS297.mRNA_transcripts.fa.gz,.gz,7.93,Compressed archive (may need inspection)
c_inopinata/PRJDB5687/c_inopinata.PRJDB5687.WS297.CDS_transcripts.fa.gz,.gz,7.9,Compressed archive (may need inspection)
c_remanei/PRJNA53967/c_remanei.PRJNA53967.WS297.protein.fa.gz,.gz,7.9,Compressed archive (may need inspection)
c_quiockensis/PRJEB11354/c_quiockensis.PRJEB11354.WS297.mRNA_transcripts.fa.gz,.gz,7.83,Compressed archive (may need inspection)
c_quiockensis/PRJEB11354/c_quiockensis.PRJEB11354.WS297.CDS_transcripts.fa.gz,.gz,7.81,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.cdna2orf.txt.gz,.gz,7.77,Compressed archive (may need inspection)
c_angaria/PRJNA51225/c_angaria.PRJNA51225.WS297.CDS_transcripts.fa.gz,.gz,7.74,Compressed archive (may need inspection)
c_angaria/PRJNA51225/c_angaria.PRJNA51225.WS297.mRNA_transcripts.fa.gz,.gz,7.74,Compressed archive (may need inspection)
hub/elegans/elegans_genes_WS270.bb,.bb,7.65,Unknown/Custom
hub/elegans/elegans_genes_WS265.bb,.bb,7.56,Unknown/Custom
hub/elegans/elegans_genes_WS260.bb,.bb,7.56,Unknown/Custom
hub/elegans/elegans_genes_WS297.bb,.bb,7.54,Unknown/Custom
c_nigoni/PRJNA384657/c_nigoni.PRJNA384657.WS297.protein.fa.gz,.gz,7.5,Compressed archive (may need inspection)
hub/elegans/elegans_genes_WS255.bb,.bb,7.48,Unknown/Custom
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.confirmed_genes.fa.gz,.gz,7.43,Compressed archive (may need inspection)
c_waitukubuli/PRJEB12602/c_waitukubuli.PRJEB12602.WS297.annotations.gff3.gz,.gz,7.29,Compressed archive (may need inspection)
c_uteleia/PRJEB12600/c_uteleia.PRJEB12600.WS297.annotations.gff3.gz,.gz,7.27,Compressed archive (may need inspection)
p_pacificus/PRJNA12644/p_pacificus.PRJNA12644.WS297.protein.fa.gz,.gz,7.25,Compressed archive (may need inspection)
c_sulstoni/PRJEB12601/c_sulstoni.PRJEB12601.WS297.mRNA_transcripts.fa.gz,.gz,7.22,Compressed archive (may need inspection)
hub/elegans/elegans_genes_WS250.bb,.bb,7.22,Unknown/Custom
c_sulstoni/PRJEB12601/c_sulstoni.PRJEB12601.WS297.CDS_transcripts.fa.gz,.gz,7.21,Compressed archive (may need inspection)
o_volvulus/PRJEB513/o_volvulus.PRJEB513.WS297.mRNA_transcripts.fa.gz,.gz,7.2,Compressed archive (may need inspection)
c_quiockensis/PRJEB11354/c_quiockensis.PRJEB11354.WS297.annotations.gff3.gz,.gz,7.06,Compressed archive (may need inspection)
disease_ontology.WS297.obo,.obo,6.86,"Ontologies (anatomy, development, GO)"
c_uteleia/PRJEB12600/c_uteleia.PRJEB12600.WS297.protein.fa.gz,.gz,6.79,Compressed archive (may need inspection)
hub/remanei/remanei_genes_WS270.bb,.bb,6.78,Unknown/Custom
hub/remanei/remanei_genes_WS265.bb,.bb,6.76,Unknown/Custom
hub/brenneri/brenneri_genes_WS270.bb,.bb,6.75,Unknown/Custom
hub/remanei/remanei_genes_WS260.bb,.bb,6.75,Unknown/Custom
c_sinica/PRJNA194557/c_sinica.PRJNA194557.WS297.canonical_geneset.gtf.gz,.gz,6.73,Compressed archive (may need inspection)
c_zanzibari/PRJEB12596/c_zanzibari.PRJEB12596.WS297.annotations.gff3.gz,.gz,6.69,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/annotation/c_brenneri.PRJNA20035.WS297.SRA_gene_expression.tar.gz,.gz,6.68,Compressed archive (may need inspection)
hub/brenneri/brenneri_genes_WS265.bb,.bb,6.67,Unknown/Custom
hub/remanei/remanei_genes_WS255.bb,.bb,6.66,Unknown/Custom
p_pacificus/PRJNA12644/p_pacificus.PRJNA12644.WS297.protein_annotation.gff3.gz,.gz,6.66,Compressed archive (may need inspection)
c_inopinata/PRJDB5687/c_inopinata.PRJDB5687.WS297.annotations.gff3.gz,.gz,6.64,Compressed archive (may need inspection)
hub/remanei/remanei_genes_WS250.bb,.bb,6.62,Unknown/Custom
hub/brenneri/brenneri_genes_WS260.bb,.bb,6.59,Unknown/Custom
c_briggsae/PRJNA10731/annotation/c_briggsae.PRJNA10731.WS297.SRA_gene_expression.tar.gz,.gz,6.57,Compressed archive (may need inspection)
hub/brenneri/brenneri_genes_WS250.bb,.bb,6.52,Unknown/Custom
hub/brenneri/brenneri_genes_WS255.bb,.bb,6.52,Unknown/Custom
o_tipulae/PRJEB15512/o_tipulae.PRJEB15512.WS297.mRNA_transcripts.fa.gz,.gz,6.5,Compressed archive (may need inspection)
c_waitukubuli/PRJEB12602/c_waitukubuli.PRJEB12602.WS297.protein.fa.gz,.gz,6.47,Compressed archive (may need inspection)
c_elegans/PRJNA13758/c_elegans.PRJNA13758.WS297.protein.fa.gz,.gz,6.47,Compressed archive (may need inspection)
c_parvicauda/PRJEB12595/c_parvicauda.PRJEB12595.WS297.annotations.gff3.gz,.gz,6.31,Compressed archive (may need inspection)
c_nigoni/PRJNA384657/c_nigoni.PRJNA384657.WS297.canonical_geneset.gtf.gz,.gz,6.31,Compressed archive (may need inspection)
c_remanei/PRJNA53967/c_remanei.PRJNA53967.WS297.protein_annotation.gff3.gz,.gz,6.27,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/c_brenneri.PRJNA20035.WS297.protein_annotation.gff3.gz,.gz,6.25,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/c_brenneri.PRJNA20035.WS297.canonical_geneset.gtf.gz,.gz,6.24,Compressed archive (may need inspection)
c_tribulationis/PRJEB12608/c_tribulationis.PRJEB12608.WS297.protein.fa.gz,.gz,6.23,Compressed archive (may need inspection)
s_ratti/PRJEB125/s_ratti.PRJEB125.WS297.intergenic_sequences.fa.gz,.gz,6.18,Compressed archive (may need inspection)
c_latens/PRJNA248912/c_latens.PRJNA248912.WS297.annotations.gff3.gz,.gz,6.15,Compressed archive (may need inspection)
c_parvicauda/PRJEB12595/c_parvicauda.PRJEB12595.WS297.mRNA_transcripts.fa.gz,.gz,6.13,Compressed archive (may need inspection)
c_tribulationis/PRJEB12608/c_tribulationis.PRJEB12608.WS297.annotations.gff3.gz,.gz,6.12,Compressed archive (may need inspection)
hub/pristionchus/pristionchus_genes_WS297.bb,.bb,6.11,Unknown/Custom
c_parvicauda/PRJEB12595/c_parvicauda.PRJEB12595.WS297.CDS_transcripts.fa.gz,.gz,6.11,Compressed archive (may need inspection)
c_becei/PRJEB28243/c_becei.PRJEB28243.WS297.protein.fa.gz,.gz,6.1,Compressed archive (may need inspection)
o_tipulae/PRJEB15512/o_tipulae.PRJEB15512.WS297.CDS_transcripts.fa.gz,.gz,6.06,Compressed archive (may need inspection)
b_malayi/PRJNA10729/b_malayi.PRJNA10729.WS297.mRNA_transcripts.fa.gz,.gz,6.04,Compressed archive (may need inspection)
c_bovis/PRJEB34497/c_bovis.PRJEB34497.WS297.mRNA_transcripts.fa.gz,.gz,6.01,Compressed archive (may need inspection)
c_latens/PRJNA248912/c_latens.PRJNA248912.WS297.protein.fa.gz,.gz,5.99,Compressed archive (may need inspection)
hub/brenneri/brenneri_repeatmasker.bb,.bb,5.99,Unknown/Custom
c_japonica/PRJNA12591/c_japonica.PRJNA12591.WS297.protein_annotation.gff3.gz,.gz,5.96,Compressed archive (may need inspection)
c_remanei/PRJNA577507/c_remanei.PRJNA577507.WS297.protein.fa.gz,.gz,5.93,Compressed archive (may need inspection)
c_bovis/PRJEB34497/c_bovis.PRJEB34497.WS297.CDS_transcripts.fa.gz,.gz,5.93,Compressed archive (may need inspection)
c_japonica/PRJNA12591/c_japonica.PRJNA12591.WS297.protein.fa.gz,.gz,5.92,Compressed archive (may need inspection)
c_remanei/PRJNA53967/c_remanei.PRJNA53967.WS297.canonical_geneset.gtf.gz,.gz,5.91,Compressed archive (may need inspection)
c_panamensis/PRJEB28259/c_panamensis.PRJEB28259.WS297.protein.fa.gz,.gz,5.89,Compressed archive (may need inspection)
c_elegans/PRJEB28388/c_elegans.PRJEB28388.WS297.protein.fa.gz,.gz,5.89,Compressed archive (may need inspection)
t_muris/PRJEB126/t_muris.PRJEB126.WS297.CDS_transcripts.fa.gz,.gz,5.85,Compressed archive (may need inspection)
hub/pristionchus/pristionchus_genes_WS265.bb,.bb,5.82,Unknown/Custom
hub/pristionchus/pristionchus_genes_WS270.bb,.bb,5.82,Unknown/Custom
p_redivivus/PRJNA186477/p_redivivus.PRJNA186477.WS297.protein.fa.gz,.gz,5.81,Compressed archive (may need inspection)
c_becei/PRJEB28243/c_becei.PRJEB28243.WS297.annotations.gff3.gz,.gz,5.81,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/c_briggsae.PRJNA10731.WS297.canonical_geneset.gtf.gz,.gz,5.78,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/c_briggsae.PRJNA10731.WS297.protein.fa.gz,.gz,5.75,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/annotation/c_briggsae.PRJNA10731.WS297.RNASeq_controls_FPKM.dat,.dat,5.75,Unknown/Custom
c_zanzibari/PRJEB12596/c_zanzibari.PRJEB12596.WS297.protein.fa.gz,.gz,5.71,Compressed archive (may need inspection)
c_japonica/PRJNA12591/c_japonica.PRJNA12591.WS297.canonical_geneset.gtf.gz,.gz,5.71,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/c_briggsae.PRJNA10731.WS297.protein_annotation.gff3.gz,.gz,5.69,Compressed archive (may need inspection)
hub/briggsae/briggsae_repeatmasker.bb,.bb,5.64,Unknown/Custom
c_tropicalis/PRJNA53597/c_tropicalis.PRJNA53597.WS297.protein.fa.gz,.gz,5.52,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/annotation/c_brenneri.PRJNA20035.WS297.orthologs.txt.gz,.gz,5.49,Compressed archive (may need inspection)
c_uteleia/PRJEB12600/c_uteleia.PRJEB12600.WS297.canonical_geneset.gtf.gz,.gz,5.45,Compressed archive (may need inspection)
s_ratti/PRJEB125/s_ratti.PRJEB125.WS297.mRNA_transcripts.fa.gz,.gz,5.43,Compressed archive (may need inspection)
hub/remanei/remanei_repeatmasker.bb,.bb,5.4,Unknown/Custom
c_quiockensis/PRJEB11354/c_quiockensis.PRJEB11354.WS297.protein.fa.gz,.gz,5.32,Compressed archive (may need inspection)
c_inopinata/PRJDB5687/c_inopinata.PRJDB5687.WS297.protein.fa.gz,.gz,5.29,Compressed archive (may need inspection)
b_malayi/PRJNA10729/b_malayi.PRJNA10729.WS297.CDS_transcripts.fa.gz,.gz,5.27,Compressed archive (may need inspection)
hub/briggsae/briggsae_genes_WS260.bb,.bb,5.26,Unknown/Custom
hub/briggsae/briggsae_genes_WS265.bb,.bb,5.22,Unknown/Custom
c_japonica/PRJNA12591/c_japonica.PRJNA12591.WS297.ests.fa.gz,.gz,5.22,Compressed archive (may need inspection)
c_angaria/PRJNA51225/c_angaria.PRJNA51225.WS297.protein.fa.gz,.gz,5.17,Compressed archive (may need inspection)
c_panamensis/PRJEB28259/c_panamensis.PRJEB28259.WS297.annotations.gff3.gz,.gz,5.15,Compressed archive (may need inspection)
s_ratti/PRJEB125/s_ratti.PRJEB125.WS297.CDS_transcripts.fa.gz,.gz,5.13,Compressed archive (may need inspection)
c_remanei/PRJNA53967/annotation/c_remanei.PRJNA53967.WS297.RNASeq_controls_FPKM.dat,.dat,5.07,Unknown/Custom
c_bovis/PRJEB34497/c_bovis.PRJEB34497.WS297.annotations.gff3.gz,.gz,5.06,Compressed archive (may need inspection)
hub/briggsae/briggsae_genes_WS270.bb,.bb,5.04,Unknown/Custom
c_brenneri/PRJNA20035/c_brenneri.PRJNA20035.WS297.ests.fa.gz,.gz,4.99,Compressed archive (may need inspection)
c_sulstoni/PRJEB12601/c_sulstoni.PRJEB12601.WS297.protein.fa.gz,.gz,4.92,Compressed archive (may need inspection)
c_elegans/PRJEB28388/c_elegans.PRJEB28388.WS297.canonical_geneset.gtf.gz,.gz,4.87,Compressed archive (may need inspection)
b_malayi/PRJNA10729/b_malayi.PRJNA10729.WS297.canonical_geneset.gtf.gz,.gz,4.86,Compressed archive (may need inspection)
p_pacificus/PRJNA12644/p_pacificus.PRJNA12644.WS297.ests.fa.gz,.gz,4.8,Compressed archive (may need inspection)
c_sulstoni/PRJEB12601/c_sulstoni.PRJEB12601.WS297.annotations.gff3.gz,.gz,4.8,Compressed archive (may need inspection)
c_waitukubuli/PRJEB12602/c_waitukubuli.PRJEB12602.WS297.canonical_geneset.gtf.gz,.gz,4.77,Compressed archive (may need inspection)
c_remanei/PRJNA53967/annotation/c_remanei.PRJNA53967.WS297.orthologs.txt.gz,.gz,4.71,Compressed archive (may need inspection)
o_volvulus/PRJEB513/o_volvulus.PRJEB513.WS297.CDS_transcripts.fa.gz,.gz,4.63,Compressed archive (may need inspection)
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.orthologs.txt.gz,.gz,4.62,Compressed archive (may need inspection)
hub/briggsae/briggsae_genes_WS255.bb,.bb,4.54,Unknown/Custom
c_latens/PRJNA248912/c_latens.PRJNA248912.WS297.canonical_geneset.gtf.gz,.gz,4.44,Compressed archive (may need inspection)
c_remanei/PRJNA53967/c_remanei.PRJNA53967.WS297.ests.fa.gz,.gz,4.43,Compressed archive (may need inspection)
c_japonica/PRJNA12591/annotation/c_japonica.PRJNA12591.WS297.orthologs.txt.gz,.gz,4.4,Compressed archive (may need inspection)
hub/japonica/japonica_genes_WS245.bb,.bb,4.4,Unknown/Custom
c_tribulationis/PRJEB12608/c_tribulationis.PRJEB12608.WS297.canonical_geneset.gtf.gz,.gz,4.35,Compressed archive (may need inspection)
c_brenneri/PRJNA20035/annotation/c_brenneri.PRJNA20035.WS297.RNASeq_controls_FPKM.dat,.dat,4.33,Unknown/Custom
hub/briggsae/briggsae_genes_WS250.bb,.bb,4.32,Unknown/Custom
c_remanei/PRJNA577507/c_remanei.PRJNA577507.WS297.canonical_geneset.gtf.gz,.gz,4.24,Compressed archive (may need inspection)
c_becei/PRJEB28243/c_becei.PRJEB28243.WS297.canonical_geneset.gtf.gz,.gz,4.21,Compressed archive (may need inspection)
o_tipulae/PRJEB15512/o_tipulae.PRJEB15512.WS297.protein.fa.gz,.gz,4.18,Compressed archive (may need inspection)
c_parvicauda/PRJEB12595/c_parvicauda.PRJEB12595.WS297.canonical_geneset.gtf.gz,.gz,4.18,Compressed archive (may need inspection)
hub/brugia3/brugia_genes_WS250.bb,.bb,4.16,Unknown/Custom
c_parvicauda/PRJEB12595/c_parvicauda.PRJEB12595.WS297.protein.fa.gz,.gz,4.14,Compressed archive (may need inspection)
c_zanzibari/PRJEB12596/c_zanzibari.PRJEB12596.WS297.canonical_geneset.gtf.gz,.gz,3.99,Compressed archive (may need inspection)
t_muris/PRJEB126/t_muris.PRJEB126.WS297.protein.fa.gz,.gz,3.98,Compressed archive (may need inspection)
c_bovis/PRJEB34497/c_bovis.PRJEB34497.WS297.protein.fa.gz,.gz,3.97,Compressed archive (may need inspection)
s_ratti/PRJEB125/s_ratti.PRJEB125.WS297.protein.fa.gz,.gz,3.97,Compressed archive (may need inspection)
c_tropicalis/PRJNA53597/c_tropicalis.PRJNA53597.WS297.canonical_geneset.gtf.gz,.gz,3.96,Compressed archive (may need inspection)
hub/t_muris/t_muris_genes_WS297.bb,.bb,3.94,Unknown/Custom
hub/t_muris/t_muris_genes_WS270.bb,.bb,3.94,Unknown/Custom
t_muris/PRJEB126/t_muris.PRJEB126.WS297.canonical_geneset.gtf.gz,.gz,3.92,Compressed archive (may need inspection)
c_panamensis/PRJEB28259/c_panamensis.PRJEB28259.WS297.canonical_geneset.gtf.gz,.gz,3.91,Compressed archive (may need inspection)
o_tipulae/PRJEB15512/o_tipulae.PRJEB15512.WS297.annotations.gff3.gz,.gz,3.87,Compressed archive (may need inspection)
c_japonica/PRJNA12591/annotation/c_japonica.PRJNA12591.WS297.RNASeq_controls_FPKM.dat,.dat,3.86,Unknown/Custom
c_quiockensis/PRJEB11354/c_quiockensis.PRJEB11354.WS297.canonical_geneset.gtf.gz,.gz,3.83,Compressed archive (may need inspection)
o_volvulus/PRJEB513/o_volvulus.PRJEB513.WS297.canonical_geneset.gtf.gz,.gz,3.83,Compressed archive (may need inspection)
hub/brugia3/brugia_repeatmasker.bb,.bb,3.82,Unknown/Custom
p_pacificus/PRJNA12644/annotation/p_pacificus.PRJNA12644.WS297.orthologs.txt.gz,.gz,3.79,Compressed archive (may need inspection)
s_ratti/PRJEB125/s_ratti.PRJEB125.WS297.ests.fa.gz,.gz,3.78,Compressed archive (may need inspection)
c_angaria/PRJNA51225/c_angaria.PRJNA51225.WS297.canonical_geneset.gtf.gz,.gz,3.72,Compressed archive (may need inspection)
hub/elegans/elegans_repeatmasker.bb,.bb,3.71,Unknown/Custom
b_malayi/PRJNA10729/b_malayi.PRJNA10729.WS297.protein_annotation.gff3.gz,.gz,3.69,Compressed archive (may need inspection)
c_inopinata/PRJDB5687/c_inopinata.PRJDB5687.WS297.canonical_geneset.gtf.gz,.gz,3.69,Compressed archive (may need inspection)
b_malayi/PRJNA10729/b_malayi.PRJNA10729.WS297.protein.fa.gz,.gz,3.64,Compressed archive (may need inspection)
c_bovis/PRJEB34497/c_bovis.PRJEB34497.WS297.canonical_geneset.gtf.gz,.gz,3.6,Compressed archive (may need inspection)
disease_association.by_orthology.WS297.tsv.txt,.txt,3.55,Generic data
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.anatomy_association.wb.gz,.gz,3.51,Compressed archive (may need inspection)
c_briggsae/PRJNA10731/annotation/c_briggsae.PRJNA10731.WS297.orthologs.txt.gz,.gz,3.49,Compressed archive (may need inspection)
hub/t_muris/t_muris_genes_WS265.bb,.bb,3.46,Unknown/Custom
o_tipulae/PRJEB15512/o_tipulae.PRJEB15512.WS297.canonical_geneset.gtf.gz,.gz,3.38,Compressed archive (may need inspection)
hub/brugia/brugia_genes_WS297.bb,.bb,3.37,Unknown/Custom
p_redivivus/PRJNA186477/p_redivivus.PRJNA186477.WS297.canonical_geneset.gtf.gz,.gz,3.35,Compressed archive (may need inspection)
o_volvulus/PRJEB513/o_volvulus.PRJEB513.WS297.protein.fa.gz,.gz,3.35,Compressed archive (may need inspection)
hub/remanei/remanei_genes_WS244.bb,.bb,3.31,Unknown/Custom
hub/remanei/remanei_genes_WS247.bb,.bb,3.31,Unknown/Custom
c_sulstoni/PRJEB12601/c_sulstoni.PRJEB12601.WS297.canonical_geneset.gtf.gz,.gz,3.27,Compressed archive (may need inspection)
hub/brenneri/brenneri_genes_WS245.bb,.bb,3.23,Unknown/Custom
t_muris/PRJEB126/t_muris.PRJEB126.WS297.protein_annotation.gff3.gz,.gz,3.17,Compressed archive (may need inspection)
hub/ovolvulus/ovolvulus_genes_WS265.bb,.bb,3.15,Unknown/Custom
hub/ovolvulus/ovolvulus_genes_WS260.bb,.bb,3.15,Unknown/Custom
hub/brugia/brugia_genes_WS270.bb,.bb,3.15,Unknown/Custom
hub/ovolvulus/ovolvulus_repeatmasker.bb,.bb,3.14,Unknown/Custom
hub/ovolvulus/ovolvulus_genes_WS255.bb,.bb,3.12,Unknown/Custom
hub/ovolvulus/ovolvulus_genes_WS270.bb,.bb,3.06,Unknown/Custom
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.phenotype_association.wb.gz,.gz,3.03,Compressed archive (may need inspection)
hub/brugia/brugia_repeatmasker.bb,.bb,2.99,Unknown/Custom
hub/brugia/brugia_genes_WS265.bb,.bb,2.99,Unknown/Custom
b_malayi/PRJNA10729/b_malayi.PRJNA10729.WS297.ests.fa.gz,.gz,2.99,Compressed archive (may need inspection)
hub/ovolvulus/ovolvulus_genes_WS297.bb,.bb,2.99,Unknown/Custom
hub/brugia/brugia_genes_WS255.bb,.bb,2.92,Unknown/Custom
hub/brugia/brugia_genes_WS260.bb,.bb,2.92,Unknown/Custom
o_volvulus/PRJEB513/o_volvulus.PRJEB513.WS297.protein_annotation.gff3.gz,.gz,2.87,Compressed archive (may need inspection)
hub/ovolvulus/ovolvulus_genes_WS250.bb,.bb,2.76,Unknown/Custom
hub/elegans/elegans_genes_WS245.bb,.bb,2.72,Unknown/Custom
s_ratti/PRJEB125/s_ratti.PRJEB125.WS297.protein_annotation.gff3.gz,.gz,2.66,Compressed archive (may need inspection)
hub/s_ratti/s_ratti_genes_WS297.bb,.bb,2.65,Unknown/Custom
hub/s_ratti/s_ratti_genes_WS265.bb,.bb,2.57,Unknown/Custom
hub/s_ratti/s_ratti_genes_WS270.bb,.bb,2.57,Unknown/Custom
hub/s_ratti/s_ratti_genes_WS255.bb,.bb,2.57,Unknown/Custom
hub/s_ratti/s_ratti_genes_WS250.bb,.bb,2.53,Unknown/Custom
c_elegans/PRJNA13758/annotation/c_elegans.PRJNA13758.WS297.functional_descriptions.txt.gz,.gz,2.52,Compressed archive (may need inspection)
c_japonica/PRJNA12591/annotation/c_japonica.PRJNA12591.WS297.SRA_gene_expression.tar.gz,.gz,2.5,Compressed archive (may need inspection)
hub/pristionchus/pristionchus_cDNAs_WS270.bb,.bb,2.43,Unknown/Custom
hub/pristionchus/pristionchus_cDNAs_WS297.bb,.bb,2.43,Unknown/Custom
hub/pristionchus/pristionchus_cDNAs_WS265.bb,.bb,2.43,Unknown/Custom
