original_path,filename,canonical_path,category,notes
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/LeakConductance.channel.nml,LeakConductance.channel.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/LeakConductance.channel.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/ASKL.cell.nml,ASKL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASKL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AVKR.cell.nml,AVKR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVKR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/SABVR.cell.nml,SABVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SABVR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/URBR.cell.nml,URBR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URBR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/FLPR.cell.nml,FLPR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/FLPR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/BAGL.cell.nml,BAGL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/BAGL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/HSNL.cell.nml,HSNL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/HSNL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/M2R.cell.nml,M2R.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M2R.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AS7.cell.nml,AS7.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS7.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/SIAVR.cell.nml,SIAVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIAVR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DD6.cell.nml,DD6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD6.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PVNL.cell.nml,PVNL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVNL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AVG.cell.nml,AVG.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVG.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DD1.cell.nml,DD1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DD1.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AIYL.cell.nml,AIYL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIYL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/SDQR.cell.nml,SDQR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SDQR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PDB.cell.nml,PDB.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PDB.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PVQL.cell.nml,PVQL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVQL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AS11.cell.nml,AS11.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS11.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AFDL.cell.nml,AFDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AFDL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RIGR.cell.nml,RIGR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIGR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/ASIL.cell.nml,ASIL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASIL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DB2.cell.nml,DB2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB2.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AVM.cell.nml,AVM.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVM.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AWCR.cell.nml,AWCR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWCR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VB4.cell.nml,VB4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB4.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AVJR.cell.nml,AVJR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVJR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/ASEL.cell.nml,ASEL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASEL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AVER.cell.nml,AVER.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVER.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/OLLL.cell.nml,OLLL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/OLLL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RMDDL.cell.nml,RMDDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDDL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PHAR.cell.nml,PHAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHAR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PLNL.cell.nml,PLNL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PLNL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RIH.cell.nml,RIH.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIH.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AUAL.cell.nml,AUAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AUAL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PQR.cell.nml,PQR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PQR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/ADLR.cell.nml,ADLR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADLR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AVDL.cell.nml,AVDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVDL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/I1R.cell.nml,I1R.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I1R.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RIR.cell.nml,RIR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RMHR.cell.nml,RMHR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMHR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/LUAR.cell.nml,LUAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/LUAR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PVWR.cell.nml,PVWR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVWR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DVA.cell.nml,DVA.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DVA.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VB2.cell.nml,VB2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB2.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DA8.cell.nml,DA8.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA8.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DB4.cell.nml,DB4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB4.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VD2.cell.nml,VD2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD2.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/M3R.cell.nml,M3R.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M3R.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RICR.cell.nml,RICR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RICR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/ASIR.cell.nml,ASIR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASIR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/SIBVL.cell.nml,SIBVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIBVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/SAAVL.cell.nml,SAAVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SAAVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/SIBVR.cell.nml,SIBVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIBVR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AVEL.cell.nml,AVEL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVEL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VD6.cell.nml,VD6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD6.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AVBL.cell.nml,AVBL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVBL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/URYDR.cell.nml,URYDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URYDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PLML.cell.nml,PLML.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PLML.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AS9.cell.nml,AS9.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS9.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RMED.cell.nml,RMED.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMED.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PVWL.cell.nml,PVWL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVWL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VD3.cell.nml,VD3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD3.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/SMBVL.cell.nml,SMBVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SMBVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VC4.cell.nml,VC4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VC4.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VA12.cell.nml,VA12.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA12.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VB9.cell.nml,VB9.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB9.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/OLQVR.cell.nml,OLQVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/OLQVR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/I6.cell.nml,I6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I6.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/SIADR.cell.nml,SIADR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SIADR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VA9.cell.nml,VA9.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA9.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AS2.cell.nml,AS2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AS2.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/ADFL.cell.nml,ADFL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ADFL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AIAL.cell.nml,AIAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIAL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/M2L.cell.nml,M2L.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/M2L.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AWBR.cell.nml,AWBR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWBR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PDER.cell.nml,PDER.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PDER.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/SAADL.cell.nml,SAADL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SAADL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VB5.cell.nml,VB5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB5.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AIZL.cell.nml,AIZL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIZL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RMDDR.cell.nml,RMDDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMDDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DA6.cell.nml,DA6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA6.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VA2.cell.nml,VA2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA2.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DA5.cell.nml,DA5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DA5.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RIPR.cell.nml,RIPR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIPR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RIAL.cell.nml,RIAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RIAL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DB5.cell.nml,DB5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB5.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/I4.cell.nml,I4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I4.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DB1.cell.nml,DB1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DB1.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AVAL.cell.nml,AVAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AVAL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PHBR.cell.nml,PHBR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PHBR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/I5.cell.nml,I5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I5.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/BDUR.cell.nml,BDUR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/BDUR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/SABVL.cell.nml,SABVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/SABVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/OLQVL.cell.nml,OLQVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/OLQVL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/URBL.cell.nml,URBL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URBL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AWAR.cell.nml,AWAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWAR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/URYVR.cell.nml,URYVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URYVR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RID.cell.nml,RID.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RID.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VB1.cell.nml,VB1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VB1.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/I2R.cell.nml,I2R.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/I2R.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RMER.cell.nml,RMER.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMER.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/IL2DR.cell.nml,IL2DR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/IL2DR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PVDR.cell.nml,PVDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/MI.cell.nml,MI.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/MI.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/RMFR.cell.nml,RMFR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/RMFR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/MDL08.cell.nml,MDL08.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/MDL08.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VA10.cell.nml,VA10.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VA10.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/DVC.cell.nml,DVC.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/DVC.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/MCR.cell.nml,MCR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/MCR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AIML.cell.nml,AIML.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIML.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/CEPVR.cell.nml,CEPVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/CEPVR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AIAR.cell.nml,AIAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AIAR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/OLQDR.cell.nml,OLQDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/OLQDR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/URXR.cell.nml,URXR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/URXR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/VD8.cell.nml,VD8.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/VD8.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/PVCR.cell.nml,PVCR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/PVCR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/NSMR.cell.nml,NSMR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/NSMR.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/ASER.cell.nml,ASER.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASER.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/AWCL.cell.nml,AWCL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/AWCL.cell.nml,neuroml/cell_library,
/home/rohit/Desktop/Projects/C-Elegans/c302/c302/NeuroML2/ASHL.cell.nml,ASHL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/data/neuroml/cell_library/ASHL.cell.nml,neuroml/cell_library,
