/mnt/ssd4tb/Desktop/C-Elegans
├── ARTIFACTS
├── data
│   ├── processed
│   │   ├── annot
│   │   │   ├── c302_C1_Syns.net.nml
│   │   │   ├── c302_C2_Full.net.nml
│   │   │   ├── c302_C2_FW.net.nml
│   │   │   ├── c302_C2_IClamp.net.nml
│   │   │   ├── c302_C2_Muscles.net.nml
│   │   │   ├── c302_C2_Oscillator.net.nml
│   │   │   ├── c302_C2_Pharyngeal.net.nml
│   │   │   ├── c302_C2_Social.net.nml
│   │   │   ├── c302_C2_Syns.net.nml
│   │   │   ├── c302_C_Full.net.nml
│   │   │   ├── c302_C_IClamp.net.nml
│   │   │   ├── c302_C_Muscles.net.nml
│   │   │   ├── c302_C_Oscillator.net.nml
│   │   │   ├── c302_C_Pharyngeal.net.nml
│   │   │   ├── c302_C_Social.net.nml
│   │   │   ├── c302_C_Syns.net.nml
│   │   │   ├── c302_D1_Full.net.nml
│   │   │   ├── c302_D1_IClamp.net.nml
│   │   │   ├── c302_D1_Muscles.net.nml
│   │   │   ├── c302_D1_Oscillator.net.nml
│   │   │   ├── c302_D1_Pharyngeal.net.nml
│   │   │   ├── c302_D1_RIA.net.nml
│   │   │   ├── c302_D1_Social.net.nml
│   │   │   ├── c302_D1_Syns.net.nml
│   │   │   ├── c302_D_Full.net.nml
│   │   │   ├── c302_D_IClamp.net.nml
│   │   │   ├── c302_D_Muscles.net.nml
│   │   │   ├── c302_D_Oscillator.net.nml
│   │   │   ├── c302_D_Pharyngeal.net.nml
│   │   │   ├── c302_D_Social.net.nml
│   │   │   ├── c302_D_Syns.net.nml
│   │   │   ├── c302_W2D_Full.net.nml
│   │   │   ├── c302_W2D_IClamp.net.nml
│   │   │   ├── c302_W2D_Muscles.net.nml
│   │   │   ├── c302_W2D_Oscillator.net.nml
│   │   │   ├── c302_W2D_Pharyngeal.net.nml
│   │   │   ├── c302_W2D_Social.net.nml
│   │   │   ├── c302_W2D_Syns.net.nml
│   │   │   ├── CANL.cell.nml
│   │   │   ├── CANL_D.cell.nml
│   │   │   ├── Canonical_C.net.nml
│   │   │   ├── Canonical_W2D.net.nml
│   │   │   ├── CANR.cell.nml
│   │   │   ├── CANR_D.cell.nml
│   │   │   ├── CellsOnly.net.nml
│   │   │   ├── CEPDL.cell.nml
│   │   │   ├── CEPDL_D.cell.nml
│   │   │   ├── CEPDR.cell.nml
│   │   │   ├── CEPDR_D.cell.nml
│   │   │   ├── CEPVL.cell.nml
│   │   │   ├── CEPVL_D.cell.nml
│   │   │   ├── CEPVR.cell.nml
│   │   │   ├── CEPVR_D.cell.nml
│   │   │   ├── DA1.cell.nml
│   │   │   ├── DA1_D.cell.nml
│   │   │   ├── DA2.cell.nml
│   │   │   ├── DA2_D.cell.nml
│   │   │   ├── DA3.cell.nml
│   │   │   ├── DA3_D.cell.nml
│   │   │   ├── DA4.cell.nml
│   │   │   ├── DA4_D.cell.nml
│   │   │   ├── DA5.cell.nml
│   │   │   ├── DA5_D.cell.nml
│   │   │   ├── DA6.cell.nml
│   │   │   ├── DA6_D.cell.nml
│   │   │   ├── DA7.cell.nml
│   │   │   ├── DA7_D.cell.nml
│   │   │   ├── DA8.cell.nml
│   │   │   ├── DA8_D.cell.nml
│   │   │   ├── DA9.cell.nml
│   │   │   ├── DA9_D.cell.nml
│   │   │   ├── DB1.cell.nml
│   │   │   ├── DB1_D.cell.nml
│   │   │   ├── DB2.cell.nml
│   │   │   ├── DB2_D.cell.nml
│   │   │   ├── DB3.cell.nml
│   │   │   ├── DB3_D.cell.nml
│   │   │   ├── DB4.cell.nml
│   │   │   ├── DB4_D.cell.nml
│   │   │   ├── DB5.cell.nml
│   │   │   ├── DB5_D.cell.nml
│   │   │   ├── DB6.cell.nml
│   │   │   ├── DB6_D.cell.nml
│   │   │   ├── DB7.cell.nml
│   │   │   ├── DB7_D.cell.nml
│   │   │   ├── DD1.cell.nml
│   │   │   ├── DD1_D.cell.nml
│   │   │   ├── DD2.cell.nml
│   │   │   ├── DD2_D.cell.nml
│   │   │   ├── DD3.cell.nml
│   │   │   ├── DD3_D.cell.nml
│   │   │   ├── DD4.cell.nml
│   │   │   ├── DD4_D.cell.nml
│   │   │   ├── DD5.cell.nml
│   │   │   ├── DD5_D.cell.nml
│   │   │   ├── DD6.cell.nml
│   │   │   ├── DD6_D.cell.nml
│   │   │   ├── Dopamine.synapse.nml
│   │   │   ├── DVA.cell.nml
│   │   │   ├── DVA_D.cell.nml
│   │   │   ├── DVB.cell.nml
│   │   │   ├── DVB_D.cell.nml
│   │   │   ├── DVC.cell.nml
│   │   │   ├── DVC_D.cell.nml
│   │   │   ├── FLPL.cell.nml
│   │   │   ├── FLPL_D.cell.nml
│   │   │   ├── FLPR.cell.nml
│   │   │   ├── FLPR_D.cell.nml
│   │   │   ├── FMRFamide.synapse.nml
│   │   │   ├── GABA.synapse.nml
│   │   │   ├── Generic_GJ.nml
│   │   │   ├── GenericMuscleCell.cell.nml
│   │   │   ├── GenericNeuronCell.cell.nml
│   │   │   ├── Glutamate.synapse.nml
│   │   │   ├── HSNL.cell.nml
│   │   │   ├── HSNL_D.cell.nml
│   │   │   ├── HSNR.cell.nml
│   │   │   ├── HSNR_D.cell.nml
│   │   │   ├── I1L.cell.nml
│   │   │   ├── I1L_D.cell.nml
│   │   │   ├── I1R.cell.nml
│   │   │   ├── I1R_D.cell.nml
│   │   │   ├── I2L.cell.nml
│   │   │   ├── I2L_D.cell.nml
│   │   │   ├── I2R.cell.nml
│   │   │   ├── I2R_D.cell.nml
│   │   │   ├── I3.cell.nml
│   │   │   ├── I3_D.cell.nml
│   │   │   ├── I4.cell.nml
│   │   │   ├── I4_D.cell.nml
│   │   │   ├── I5.cell.nml
│   │   │   ├── I5_D.cell.nml
│   │   │   ├── I6.cell.nml
│   │   │   ├── I6_D.cell.nml
│   │   │   ├── IClamp_GenericMuscleCell.net.nml
│   │   │   ├── IClamp_GenericNeuronCell.net.nml
│   │   │   ├── IL1DL.cell.nml
│   │   │   ├── IL1DL_D.cell.nml
│   │   │   ├── IL1DR.cell.nml
│   │   │   ├── IL1DR_D.cell.nml
│   │   │   ├── IL1L.cell.nml
│   │   │   ├── IL1L_D.cell.nml
│   │   │   ├── IL1R.cell.nml
│   │   │   ├── IL1R_D.cell.nml
│   │   │   ├── IL1VL.cell.nml
│   │   │   ├── IL1VL_D.cell.nml
│   │   │   ├── IL1VR.cell.nml
│   │   │   ├── IL1VR_D.cell.nml
│   │   │   ├── IL2DL.cell.nml
│   │   │   ├── IL2DL_D.cell.nml
│   │   │   ├── IL2DR.cell.nml
│   │   │   ├── IL2DR_D.cell.nml
│   │   │   ├── IL2L.cell.nml
│   │   │   ├── IL2L_D.cell.nml
│   │   │   ├── IL2R.cell.nml
│   │   │   ├── IL2R_D.cell.nml
│   │   │   ├── IL2VL.cell.nml
│   │   │   ├── IL2VL_D.cell.nml
│   │   │   ├── IL2VR.cell.nml
│   │   │   ├── IL2VR_D.cell.nml
│   │   │   ├── LeakConductance.channel.nml
│   │   │   ├── LUAL.cell.nml
│   │   │   ├── LUAL_D.cell.nml
│   │   │   ├── LUAR.cell.nml
│   │   │   ├── LUAR_D.cell.nml
│   │   │   ├── M1.cell.nml
│   │   │   ├── M1_D.cell.nml
│   │   │   ├── M2L.cell.nml
│   │   │   ├── M2L_D.cell.nml
│   │   │   ├── M2R.cell.nml
│   │   │   ├── M2R_D.cell.nml
│   │   │   ├── M3L.cell.nml
│   │   │   ├── M3L_D.cell.nml
│   │   │   ├── M3R.cell.nml
│   │   │   ├── M3R_D.cell.nml
│   │   │   ├── M4.cell.nml
│   │   │   ├── M4_D.cell.nml
│   │   │   ├── M5.cell.nml
│   │   │   ├── M5_D.cell.nml
│   │   │   ├── MCL.cell.nml
│   │   │   ├── MCL_D.cell.nml
│   │   │   ├── MCR.cell.nml
│   │   │   ├── MCR_D.cell.nml
│   │   │   ├── MDL08.cell.nml
│   │   │   ├── MI.cell.nml
│   │   │   ├── MI_D.cell.nml
│   │   │   ├── NSML.cell.nml
│   │   │   ├── NSML_D.cell.nml
│   │   │   ├── NSMR.cell.nml
│   │   │   ├── NSMR_D.cell.nml
│   │   │   ├── Octapamine.synapse.nml
│   │   │   ├── OLLL.cell.nml
│   │   │   ├── OLLL_D.cell.nml
│   │   │   ├── OLLR.cell.nml
│   │   │   ├── OLLR_D.cell.nml
│   │   │   ├── OLQDL.cell.nml
│   │   │   ├── OLQDL_D.cell.nml
│   │   │   ├── OLQDR.cell.nml
│   │   │   ├── OLQDR_D.cell.nml
│   │   │   ├── OLQVL.cell.nml
│   │   │   ├── OLQVL_D.cell.nml
│   │   │   ├── OLQVR.cell.nml
│   │   │   ├── OLQVR_D.cell.nml
│   │   │   ├── PDA.cell.nml
│   │   │   ├── PDA_D.cell.nml
│   │   │   ├── PDB.cell.nml
│   │   │   ├── PDB_D.cell.nml
│   │   │   ├── PDEL.cell.nml
│   │   │   ├── PDEL_D.cell.nml
│   │   │   ├── PDER.cell.nml
│   │   │   ├── PDER_D.cell.nml
│   │   │   ├── PHAL.cell.nml
│   │   │   ├── PHAL_D.cell.nml
│   │   │   ├── PHAR.cell.nml
│   │   │   ├── PHAR_D.cell.nml
│   │   │   ├── PharyngealCellsOnly.net.nml
│   │   │   ├── PharyngealNetwork.net.nml
│   │   │   ├── PHBL.cell.nml
│   │   │   ├── PHBL_D.cell.nml
│   │   │   ├── PHBR.cell.nml
│   │   │   ├── PHBR_D.cell.nml
│   │   │   ├── PHCL.cell.nml
│   │   │   ├── PHCL_D.cell.nml
│   │   │   ├── PHCR.cell.nml
│   │   │   ├── PHCR_D.cell.nml
│   │   │   ├── PLML.cell.nml
│   │   │   ├── PLML_D.cell.nml
│   │   │   ├── PLMR.cell.nml
│   │   │   ├── PLMR_D.cell.nml
│   │   │   ├── PLNL.cell.nml
│   │   │   ├── PLNL_D.cell.nml
│   │   │   ├── PLNR.cell.nml
│   │   │   ├── PLNR_D.cell.nml
│   │   │   ├── PQR.cell.nml
│   │   │   ├── PQR_D.cell.nml
│   │   │   ├── PVCL.cell.nml
│   │   │   ├── PVCL_D.cell.nml
│   │   │   ├── PVCR.cell.nml
│   │   │   ├── PVCR_D.cell.nml
│   │   │   ├── PVDL.cell.nml
│   │   │   ├── PVDL_D.cell.nml
│   │   │   ├── PVDR.cell.nml
│   │   │   ├── PVDR_D.cell.nml
│   │   │   ├── PVM.cell.nml
│   │   │   ├── PVM_D.cell.nml
│   │   │   ├── PVNL.cell.nml
│   │   │   ├── PVNL_D.cell.nml
│   │   │   ├── PVNR.cell.nml
│   │   │   ├── PVNR_D.cell.nml
│   │   │   ├── PVPL.cell.nml
│   │   │   ├── PVPL_D.cell.nml
│   │   │   ├── PVPR.cell.nml
│   │   │   ├── PVPR_D.cell.nml
│   │   │   ├── PVQL.cell.nml
│   │   │   ├── PVQL_D.cell.nml
│   │   │   ├── PVQR.cell.nml
│   │   │   ├── PVQR_D.cell.nml
│   │   │   ├── PVR.cell.nml
│   │   │   ├── PVR_D.cell.nml
│   │   │   ├── PVT.cell.nml
│   │   │   ├── PVT_D.cell.nml
│   │   │   ├── PVWL.cell.nml
│   │   │   ├── PVWL_D.cell.nml
│   │   │   ├── PVWR.cell.nml
│   │   │   ├── PVWR_D.cell.nml
│   │   │   ├── RIAL.cell.nml
│   │   │   ├── RIAL_D.cell.nml
│   │   │   ├── RIAR.cell.nml
│   │   │   ├── RIAR_D.cell.nml
│   │   │   ├── RIBL.cell.nml
│   │   │   ├── RIBL_D.cell.nml
│   │   │   ├── RIBR.cell.nml
│   │   │   ├── RIBR_D.cell.nml
│   │   │   ├── RICL.cell.nml
│   │   │   ├── RICL_D.cell.nml
│   │   │   ├── RICR.cell.nml
│   │   │   ├── RICR_D.cell.nml
│   │   │   ├── RID.cell.nml
│   │   │   ├── RID_D.cell.nml
│   │   │   ├── RIFL.cell.nml
│   │   │   ├── RIFL_D.cell.nml
│   │   │   ├── RIFR.cell.nml
│   │   │   ├── RIFR_D.cell.nml
│   │   │   ├── RIGL.cell.nml
│   │   │   ├── RIGL_D.cell.nml
│   │   │   ├── RIGR.cell.nml
│   │   │   ├── RIGR_D.cell.nml
│   │   │   ├── RIH.cell.nml
│   │   │   ├── RIH_D.cell.nml
│   │   │   ├── RIML.cell.nml
│   │   │   ├── RIML_D.cell.nml
│   │   │   ├── RIMR.cell.nml
│   │   │   ├── RIMR_D.cell.nml
│   │   │   ├── RIPL.cell.nml
│   │   │   ├── RIPL_D.cell.nml
│   │   │   ├── RIPR.cell.nml
│   │   │   ├── RIPR_D.cell.nml
│   │   │   ├── RIR.cell.nml
│   │   │   ├── RIR_D.cell.nml
│   │   │   ├── RIS.cell.nml
│   │   │   ├── RIS_D.cell.nml
│   │   │   ├── RIVL.cell.nml
│   │   │   ├── RIVL_D.cell.nml
│   │   │   ├── RIVR.cell.nml
│   │   │   ├── RIVR_D.cell.nml
│   │   │   ├── RMDDL.cell.nml
│   │   │   ├── RMDDL_D.cell.nml
│   │   │   ├── RMDDR.cell.nml
│   │   │   ├── RMDDR_D.cell.nml
│   │   │   ├── RMDL.cell.nml
│   │   │   ├── RMDL_D.cell.nml
│   │   │   ├── RMDR.cell.nml
│   │   │   ├── RMDR_D.cell.nml
│   │   │   ├── RMDVL.cell.nml
│   │   │   ├── RMDVL_D.cell.nml
│   │   │   ├── RMDVR.cell.nml
│   │   │   ├── RMDVR_D.cell.nml
│   │   │   ├── RMED.cell.nml
│   │   │   ├── RMED_D.cell.nml
│   │   │   ├── RMEL.cell.nml
│   │   │   ├── RMEL_D.cell.nml
│   │   │   ├── RMER.cell.nml
│   │   │   ├── RMER_D.cell.nml
│   │   │   ├── RMEV.cell.nml
│   │   │   ├── RMEV_D.cell.nml
│   │   │   ├── RMFL.cell.nml
│   │   │   ├── RMFL_D.cell.nml
│   │   │   ├── RMFR.cell.nml
│   │   │   ├── RMFR_D.cell.nml
│   │   │   ├── RMGL.cell.nml
│   │   │   ├── RMGL_D.cell.nml
│   │   │   ├── RMGR.cell.nml
│   │   │   ├── RMGR_D.cell.nml
│   │   │   ├── RMHL.cell.nml
│   │   │   ├── RMHL_D.cell.nml
│   │   │   ├── RMHR.cell.nml
│   │   │   ├── RMHR_D.cell.nml
│   │   │   ├── SAADL.cell.nml
│   │   │   ├── SAADL_D.cell.nml
│   │   │   ├── SAADR.cell.nml
│   │   │   ├── SAADR_D.cell.nml
│   │   │   ├── SAAVL.cell.nml
│   │   │   ├── SAAVL_D.cell.nml
│   │   │   ├── SAAVR.cell.nml
│   │   │   ├── SAAVR_D.cell.nml
│   │   │   ├── SABD.cell.nml
│   │   │   ├── SABD_D.cell.nml
│   │   │   ├── SABVL.cell.nml
│   │   │   ├── SABVL_D.cell.nml
│   │   │   ├── SABVR.cell.nml
│   │   │   ├── SABVR_D.cell.nml
│   │   │   ├── SDQL.cell.nml
│   │   │   ├── SDQL_D.cell.nml
│   │   │   ├── SDQR.cell.nml
│   │   │   ├── SDQR_D.cell.nml
│   │   │   ├── Serotonin.synapse.nml
│   │   │   ├── Serotonin_Acetylcholine.synapse.nml
│   │   │   ├── Serotonin_Glutamate.synapse.nml
│   │   │   ├── SIADL.cell.nml
│   │   │   ├── SIADL_D.cell.nml
│   │   │   ├── SIADR.cell.nml
│   │   │   ├── SIADR_D.cell.nml
│   │   │   ├── SIAVL.cell.nml
│   │   │   ├── SIAVL_D.cell.nml
│   │   │   ├── SIAVR.cell.nml
│   │   │   ├── SIAVR_D.cell.nml
│   │   │   ├── SIBDL.cell.nml
│   │   │   ├── SIBDL_D.cell.nml
│   │   │   ├── SIBDR.cell.nml
│   │   │   ├── SIBDR_D.cell.nml
│   │   │   ├── SIBVL.cell.nml
│   │   │   ├── SIBVL_D.cell.nml
│   │   │   ├── SIBVR.cell.nml
│   │   │   ├── SIBVR_D.cell.nml
│   │   │   ├── SMBDL.cell.nml
│   │   │   ├── SMBDL_D.cell.nml
│   │   │   ├── SMBDR.cell.nml
│   │   │   ├── SMBDR_D.cell.nml
│   │   │   ├── SMBVL.cell.nml
│   │   │   ├── SMBVL_D.cell.nml
│   │   │   ├── SMBVR.cell.nml
│   │   │   ├── SMBVR_D.cell.nml
│   │   │   ├── SMDDL.cell.nml
│   │   │   ├── SMDDL_D.cell.nml
│   │   │   ├── SMDDR.cell.nml
│   │   │   ├── SMDDR_D.cell.nml
│   │   │   ├── SMDVL.cell.nml
│   │   │   ├── SMDVL_D.cell.nml
│   │   │   ├── SMDVR.cell.nml
│   │   │   ├── SMDVR_D.cell.nml
│   │   │   ├── URADL.cell.nml
│   │   │   ├── URADL_D.cell.nml
│   │   │   ├── URADR.cell.nml
│   │   │   ├── URADR_D.cell.nml
│   │   │   ├── URAVL.cell.nml
│   │   │   ├── URAVL_D.cell.nml
│   │   │   ├── URAVR.cell.nml
│   │   │   ├── URAVR_D.cell.nml
│   │   │   ├── URBL.cell.nml
│   │   │   ├── URBL_D.cell.nml
│   │   │   ├── URBR.cell.nml
│   │   │   ├── URBR_D.cell.nml
│   │   │   ├── URXL.cell.nml
│   │   │   ├── URXL_D.cell.nml
│   │   │   ├── URXR.cell.nml
│   │   │   ├── URXR_D.cell.nml
│   │   │   ├── URYDL.cell.nml
│   │   │   ├── URYDL_D.cell.nml
│   │   │   ├── URYDR.cell.nml
│   │   │   ├── URYDR_D.cell.nml
│   │   │   ├── URYVL.cell.nml
│   │   │   ├── URYVL_D.cell.nml
│   │   │   ├── URYVR.cell.nml
│   │   │   ├── URYVR_D.cell.nml
│   │   │   ├── VA1.cell.nml
│   │   │   ├── VA10.cell.nml
│   │   │   ├── VA10_D.cell.nml
│   │   │   ├── VA11.cell.nml
│   │   │   ├── VA11_D.cell.nml
│   │   │   ├── VA12.cell.nml
│   │   │   ├── VA12_D.cell.nml
│   │   │   ├── VA1_D.cell.nml
│   │   │   ├── VA2.cell.nml
│   │   │   ├── VA2_D.cell.nml
│   │   │   ├── VA3.cell.nml
│   │   │   ├── VA3_D.cell.nml
│   │   │   ├── VA4.cell.nml
│   │   │   ├── VA4_D.cell.nml
│   │   │   ├── VA5.cell.nml
│   │   │   ├── VA5_D.cell.nml
│   │   │   ├── VA6.cell.nml
│   │   │   ├── VA6_D.cell.nml
│   │   │   ├── VA7.cell.nml
│   │   │   ├── VA7_D.cell.nml
│   │   │   ├── VA8.cell.nml
│   │   │   ├── VA8_D.cell.nml
│   │   │   ├── VA9.cell.nml
│   │   │   ├── VA9_D.cell.nml
│   │   │   ├── VB1.cell.nml
│   │   │   ├── VB10.cell.nml
│   │   │   ├── VB10_D.cell.nml
│   │   │   ├── VB11.cell.nml
│   │   │   ├── VB11_D.cell.nml
│   │   │   ├── VB1_D.cell.nml
│   │   │   ├── VB2.cell.nml
│   │   │   ├── VB2_D.cell.nml
│   │   │   ├── VB3.cell.nml
│   │   │   ├── VB3_D.cell.nml
│   │   │   ├── VB4.cell.nml
│   │   │   ├── VB4_D.cell.nml
│   │   │   ├── VB5.cell.nml
│   │   │   ├── VB5_D.cell.nml
│   │   │   ├── VB6.cell.nml
│   │   │   ├── VB6_D.cell.nml
│   │   │   ├── VB7.cell.nml
│   │   │   ├── VB7_D.cell.nml
│   │   │   ├── VB8.cell.nml
│   │   │   ├── VB8_D.cell.nml
│   │   │   ├── VB9.cell.nml
│   │   │   ├── VB9_D.cell.nml
│   │   │   ├── VC1.cell.nml
│   │   │   ├── VC1_D.cell.nml
│   │   │   ├── VC2.cell.nml
│   │   │   ├── VC2_D.cell.nml
│   │   │   ├── VC3.cell.nml
│   │   │   ├── VC3_D.cell.nml
│   │   │   ├── VC4.cell.nml
│   │   │   ├── VC4_D.cell.nml
│   │   │   ├── VC5.cell.nml
│   │   │   ├── VC5_D.cell.nml
│   │   │   ├── VC6.cell.nml
│   │   │   ├── VC6_D.cell.nml
│   │   │   ├── VD1.cell.nml
│   │   │   ├── VD10.cell.nml
│   │   │   ├── VD10_D.cell.nml
│   │   │   ├── VD11.cell.nml
│   │   │   ├── VD11_D.cell.nml
│   │   │   ├── VD12.cell.nml
│   │   │   ├── VD12_D.cell.nml
│   │   │   ├── VD13.cell.nml
│   │   │   ├── VD13_D.cell.nml
│   │   │   ├── VD1_D.cell.nml
│   │   │   ├── VD2.cell.nml
│   │   │   ├── VD2_D.cell.nml
│   │   │   ├── VD3.cell.nml
│   │   │   ├── VD3_D.cell.nml
│   │   │   ├── VD4.cell.nml
│   │   │   ├── VD4_D.cell.nml
│   │   │   ├── VD5.cell.nml
│   │   │   ├── VD5_D.cell.nml
│   │   │   ├── VD6.cell.nml
│   │   │   ├── VD6_D.cell.nml
│   │   │   ├── VD7.cell.nml
│   │   │   ├── VD7_D.cell.nml
│   │   │   ├── VD8.cell.nml
│   │   │   ├── VD8_D.cell.nml
│   │   │   ├── VD9.cell.nml
│   │   │   └── VD9_D.cell.nml
│   │   ├── npy
│   │   │   ├── C1_perm_degree_basal.npy
│   │   │   ├── CeNGEN_PCA50.npy
│   │   │   ├── D3_recon_full.npy
│   │   │   ├── hub_null_counts.npy
│   │   │   ├── hub_null_counts_checkpoint_1000.npy
│   │   │   ├── hub_null_counts_checkpoint_2000.npy
│   │   │   ├── hub_null_counts_checkpoint_3000.npy
│   │   │   ├── hub_null_counts_checkpoint_4000.npy
│   │   │   ├── hub_null_counts_checkpoint_5000.npy
│   │   │   ├── hub_null_counts_checkpoint_6000.npy
│   │   │   ├── hub_null_counts_checkpoint_7000.npy
│   │   │   ├── hub_null_counts_checkpoint_8000.npy
│   │   │   ├── hub_null_counts_checkpoint_9000.npy
│   │   │   ├── hub_vgae_embeddings.npy
│   │   │   ├── logits_seed13_fold0.npy
│   │   │   ├── logits_seed13_fold1.npy
│   │   │   ├── logits_seed13_fold2.npy
│   │   │   ├── logits_seed13_fold3.npy
│   │   │   ├── logits_seed13_fold4.npy
│   │   │   ├── logits_seed21_fold0.npy
│   │   │   ├── logits_seed21_fold1.npy
│   │   │   ├── logits_seed21_fold2.npy
│   │   │   ├── logits_seed21_fold3.npy
│   │   │   ├── logits_seed21_fold4.npy
│   │   │   ├── logits_seed34_fold0.npy
│   │   │   ├── logits_seed34_fold1.npy
│   │   │   ├── logits_seed34_fold2.npy
│   │   │   ├── logits_seed34_fold3.npy
│   │   │   ├── logits_seed34_fold4.npy
│   │   │   ├── logits_seed55_fold0.npy
│   │   │   ├── logits_seed55_fold1.npy
│   │   │   ├── logits_seed55_fold2.npy
│   │   │   ├── logits_seed55_fold3.npy
│   │   │   ├── logits_seed55_fold4.npy
│   │   │   ├── logits_seed89_fold0.npy
│   │   │   ├── logits_seed89_fold1.npy
│   │   │   ├── logits_seed89_fold2.npy
│   │   │   ├── logits_seed89_fold3.npy
│   │   │   ├── logits_seed89_fold4.npy
│   │   │   ├── PhaseA_A10_X_binary_aug.npy
│   │   │   ├── PhaseA_A10_X_cont_aug.npy
│   │   │   ├── PhaseA_A10_y_aug.npy
│   │   │   ├── PhaseA_A11_pca_bin.npy
│   │   │   ├── PhaseA_A11_pca_cont.npy
│   │   │   ├── PhaseA_A11_tsne_bin.npy
│   │   │   ├── PhaseA_A11_tsne_cont.npy
│   │   │   ├── PhaseA_A9_trajectories_binary.npy
│   │   │   ├── PhaseA_A9_trajectories_continuous.npy
│   │   │   ├── PhaseA_A9_W_motif_motif.npy
│   │   │   ├── probs.npy
│   │   │   └── X_num_proc.npy
│   │   ├── npz
│   │   │   ├── adjacency_canonical_from_corrected_raw.npz
│   │   │   ├── adjacency_canonical_from_corrected_rownorm.npz
│   │   │   ├── adjacency_from_tuples_corrected_raw.npz
│   │   │   ├── adjacency_from_tuples_corrected_rownorm.npz
│   │   │   ├── adjacency_from_tuples_raw.npz
│   │   │   ├── masks_fold0.npz
│   │   │   ├── masks_fold1.npz
│   │   │   ├── masks_fold2.npz
│   │   │   ├── masks_fold3.npz
│   │   │   └── masks_fold4.npz
│   │   ├── pep
│   │   │   └── c_elegans.PRJNA13758.WS297.transposon_cds.pep
│   │   ├── pkl
│   │   │   ├── center_neurons_k2.pkl
│   │   │   ├── graph_final.pkl
│   │   │   ├── latents_k1.pkl
│   │   │   ├── latents_k2.pkl
│   │   │   ├── latents_k3.pkl
│   │   │   ├── lineage_embeddings.pkl
│   │   │   └── neuron_projection_small.pkl
│   │   ├── pt
│   │   │   ├── model_seed13_fold0.pt
│   │   │   ├── model_seed13_fold1.pt
│   │   │   ├── model_seed13_fold2.pt
│   │   │   ├── model_seed13_fold3.pt
│   │   │   ├── model_seed13_fold4.pt
│   │   │   ├── model_seed21_fold0.pt
│   │   │   ├── model_seed21_fold1.pt
│   │   │   ├── model_seed21_fold2.pt
│   │   │   ├── model_seed21_fold3.pt
│   │   │   ├── model_seed21_fold4.pt
│   │   │   ├── model_seed34_fold0.pt
│   │   │   ├── model_seed34_fold1.pt
│   │   │   ├── model_seed34_fold2.pt
│   │   │   ├── model_seed34_fold3.pt
│   │   │   ├── model_seed34_fold4.pt
│   │   │   ├── model_seed55_fold0.pt
│   │   │   ├── model_seed55_fold1.pt
│   │   │   ├── model_seed55_fold2.pt
│   │   │   ├── model_seed55_fold3.pt
│   │   │   ├── model_seed55_fold4.pt
│   │   │   ├── model_seed89_fold0.pt
│   │   │   ├── model_seed89_fold1.pt
│   │   │   ├── model_seed89_fold2.pt
│   │   │   ├── model_seed89_fold3.pt
│   │   │   └── model_seed89_fold4.pt
│   │   ├── py
│   │   │   ├── __version__.py
│   │   │   ├── analyse.py
│   │   │   ├── backers.py
│   │   │   ├── bioparameters.py
│   │   │   ├── c302.py
│   │   │   ├── c302_A_Weights.py
│   │   │   ├── c302_AWC.py
│   │   │   ├── c302_Full.py
│   │   │   ├── c302_FW.py
│   │   │   ├── c302_IClamp.py
│   │   │   ├── c302_IClampMuscle.py
│   │   │   ├── c302_info.py
│   │   │   ├── c302_Kato.py
│   │   │   ├── c302_MultiSyns.py
│   │   │   ├── c302_Muscles.py
│   │   │   ├── c302_MusclesSine.py
│   │   │   ├── c302_MuscleTest.py
│   │   │   ├── c302_Oscillator.py
│   │   │   ├── c302_OscillatorM.py
│   │   │   ├── c302_Pharyngeal.py
│   │   │   ├── c302_RIA.py
│   │   │   ├── c302_Social.py
│   │   │   ├── c302_Syns.py
│   │   │   ├── c302_TapWithdrawal.py
│   │   │   ├── c302_TargetMuscle.py
│   │   │   ├── c302_utils.py
│   │   │   ├── CanonicalCircuit.py
│   │   │   ├── CheckProject.py
│   │   │   ├── CompareMain.py
│   │   │   ├── ConnectomeReader.py
│   │   │   ├── Cook2019DataReader.py
│   │   │   ├── Cook2019HermReader.py
│   │   │   ├── GABA.py
│   │   │   ├── gen_graph.py
│   │   │   ├── Generate.py
│   │   │   ├── GenerateExamples.py
│   │   │   ├── GenerateNeuroML.py
│   │   │   ├── NeuroMLUtilities.py
│   │   │   ├── new_dataset_script.py
│   │   │   ├── OpenWormReader.py
│   │   │   ├── parameters_A.py
│   │   │   ├── parameters_B.py
│   │   │   ├── parameters_BC1.py
│   │   │   ├── parameters_C.py
│   │   │   ├── parameters_C0.py
│   │   │   ├── parameters_C1.py
│   │   │   ├── parameters_C2.py
│   │   │   ├── parameters_D.py
│   │   │   ├── parameters_D1.py
│   │   │   ├── parameters_W2D.py
│   │   │   ├── PositionStraighten.py
│   │   │   ├── printNML2Info.py
│   │   │   ├── RegenerateConnectome.py
│   │   │   ├── runAndPlot.py
│   │   │   ├── setup_phaseE.py
│   │   │   ├── SpreadsheetDataReader.py
│   │   │   ├── Sweep.py
│   │   │   ├── test_ex0_jnml.py
│   │   │   ├── test_ex0_jnmlnrn.py
│   │   │   ├── test_ex_jnml.py
│   │   │   ├── test_ex_jnmlnrn.py
