neuron,filename,full_path,extension,modality,directory
unknown,M2R.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/M2R.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AS7.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AS7.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,FLPL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/FLPL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AWBR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AWBR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SIAVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SIAVR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DD6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DD6.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VB4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VB4_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,CEPDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/CEPDR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PVNL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PVNL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVG.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVG.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DD1.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DD1.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AUAL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AUAL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PHAL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PHAL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AIYL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AIYL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RIR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RIR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SDQR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SDQR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PDB.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PDB.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RIS_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RIS_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PVQL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PVQL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AS11.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AS11.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VD7_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VD7_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AFDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AFDL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RIGR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RIGR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PHBR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PHBR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PHBL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PHBL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,ASIL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/ASIL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DB2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DB2.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,M2R_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/M2R_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVM.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVM.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AWCR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AWCR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VB4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VB4.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DA5_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DA5_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVJR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVJR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,M3L_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/M3L_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,ASEL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/ASEL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVM_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVM_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVDL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVDL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AWAL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AWAL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVER.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVER.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DD5_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DD5_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVJR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVJR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVBR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVBR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,OLQVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/OLQVL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RMED_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RMED_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,OLLL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/OLLL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RMDDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RMDDL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PHAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PHAR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVFR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVFR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PLNL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PLNL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RIH.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RIH.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DA4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DA4_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PDB_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PDB_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AUAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AUAL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PQR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PQR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,ADLR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/ADLR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVDL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVDL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AFDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AFDR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DD6_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DD6_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RIVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RIVL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SIBVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SIBVL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PVDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PVDR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,I1R.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/I1R.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,I2L_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/I2L_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AS5_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AS5_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VB11_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VB11_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SABVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SABVR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SIBDR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SIBDR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AUAR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AUAR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RIR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RIR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RMHR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RMHR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,LUAR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/LUAR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PVWR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PVWR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RMGL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RMGL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DVA.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DVA.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VB2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VB2.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VD11_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VD11_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DA8.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DA8.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DB4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DB4.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VD2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VD2.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,M3R.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/M3R.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RICR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RICR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,ASIR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/ASIR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SIBVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SIBVL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VB6_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VB6_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PDEL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PDEL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SAAVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SAAVL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SIBVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SIBVR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,LUAR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/LUAR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RIPR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RIPR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVEL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVEL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VD6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VD6.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVBL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVBL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,URYDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/URYDR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SIADR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SIADR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PLML.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PLML.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AS9.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AS9.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AIAR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AIAR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RMED.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RMED.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PVWL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PVWL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VD3.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VD3.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,BDUR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/BDUR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VC4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VC4_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SMBVL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SMBVL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VC4.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VC4.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AS10_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AS10_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DD4_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DD4_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SAAVR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SAAVR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,MCR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/MCR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVHL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVHL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,ALA_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/ALA_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,IL2DR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/IL2DR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VA12.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VA12.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VB9.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VB9.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,OLQVR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/OLQVR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,ASGR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/ASGR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,I6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/I6.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SIADR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SIADR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VA9.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VA9.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AS2.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AS2.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,ADFL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/ADFL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AIAL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AIAL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PVCL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PVCL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RMER_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RMER_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,M2L.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/M2L.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AWBR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AWBR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PDER.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PDER.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AVKR_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AVKR_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VC6_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VC6_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,PVM_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/PVM_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,ASHL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/ASHL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DA8_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DA8_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,SAADL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/SAADL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VB7_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VB7_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VB5.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VB5.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,VA9_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/VA9_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AIZL.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AIZL.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,RMDDR.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/RMDDR.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DB2_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DB2_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,AIAL_D.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/AIAL_D.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
unknown,DA6.cell.nml,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells/DA6.cell.nml,.nml,morphology,/home/rohit/Desktop/Projects/C-Elegans/c302/examples/cells
